codigo,grado,campo,institucion,pais,año
JRH0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008
JRH0,Maestría,Ingeniería en Electrónica con énfasis en microsistemas,Instituto Tecnológico de Costa Rica,Costa Rica,2016
JRH0,Doctorado,Ciencia aplicada a la integración de sistemas,Instituto Tecnológico de Kyushu,Japón,2020
JRH0,Especialización,Ciencia de los datos,Instituto Tecnológico de Costa Rica,Costa Rica,2023
HEV0,Bachillerato,Ingeniería en Computación,Instituto Tecnológico de Costa Rica,Costa Rica,2008
HEV0,Maestría,Ciencias de la Computación con énfasis en Telemática,Instituto Tecnológico de Costa Rica,Costa Rica,2012
HEV0,Maestría,Ciencias de la Computación con énfasis en Ciberseguridad,"Instituto Kerckhoffs - Universidades de Twente, Eindhoven y Nijmegen",Holanda,2016
HEV0,Doctorado,Ciberseguridad,Universidad de Twente,Holanda,2022
AGZ0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2001
AGZ0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2002
LCR0,Técnico,Mecánica de precisión,COVAO,Costa Rica,2010
LCR0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2016
LCR0,Maestría,Ingeniería Mecanica,Universidad de Utah,Estados Unidos,2022
CVS0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008
CVS0,Maestría,Ingeniería en Microsistemas Electromecánicos,Albert Ludwing University Freiburg,Alemania,2013
CVS0,Doctorado,Ingeniería de Superficies,Universidad de Sídney,Australia,2022
NUS0,Bachillerato,Ingeniería de los Materiales,Instituto Tecnológico de Costa Rica,Costa Rica,2009
NUS0,Licenciatura,Ingeniería de los Materiales,Instituto Tecnológico de Costa Rica,Costa Rica,2011
NUS0,Maestría,Ingeniería Mecánica,RWTH Aachen University,Alemania,2022
JGF0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008
JGF0,Maestría,Ingeniería en Ciencias en Mecatrónica,University of Applied Sciences,Alemania,2015
JGF0,Doctorado,Sistemas de control,Universidad de Sherffield,Inglaterra,2023
HJQ0,Bachillerato,Ingeniería en Electromecánica,Universidad Fidelitas,Costa Rica,2017
HJQ0,Licenciatura,Ingeniería Mecánica,Universidad de Costa Rica,Costa Rica,1991
HJQ0,Maestría,Ingeniería Mecánica,Universidad de Costa Rica,Costa Rica,2003
HJQ0,Maestría,Ingeniería de Protección Contra Incendios,UNED,España,2019
COZ0,Bachillerato,Ingeniería Mecánica,Universidad de Costa Rica,Costa Rica,2005
COZ0,Maestría,Sistemas Modernos de Manufactura,Instituto Tecnológico de Costa Rica,Costa Rica,2013
VJH0,Bachillerato,Ingeniería Mecánica Aeronáutica,KIIGA,Rusia,1992
VJH0,Maestría,Ciencia de la Ingeniería,KIIGA,Rusia,1992
LGG0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1994
LGG0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2001
LGG0,Maestría,Gestión de Activos,PMM Business School,España,2016
OGC0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1995
OGC0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2001
OGC0,Maestría,Ingeniería Electromecánica,Instituto Tecnológico de Costa Rica,Costa Rica,2003
LMS0,Técnico,Electrónica,COVAO,Costa Rica,1994
LMS0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1999
LMS0,Maestría,Ingeniería en Computación,Instituto Tecnológico de Costa Rica,Costa Rica,2004
LMS0,Especialización,Robótica Industrial,CNAD,México,2006
LMS0,Maestría,Ingeniería Electrica,Universidad de Costa Rica,Costa Rica,2016
LMS0,Doctorado,Ingeniería,Instituto Tecnológico de Costa Rica,Costa Rica,2022
SMO0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2011
SMO0,Maestría,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2017
CPS0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1993
CPS0,Maestría,Admministración de la Ingeniería Electromecánica con énfasis en Gestión de Mantenimiento,Instituto Tecnológico de Costa Rica,Costa Rica,2011
FBG0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2005
FBG0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008
GBG0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2002
GBG0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2003
GBG0,Maestría,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2017
GGR0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2001
GGR0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2002
GGR0,Maestría,Ingeniería Eléctrica,Universidad de Costa Rica,Costa Rica,2014
GGR0,Maestría,Administración de Negocios,Universidad Estatal a Distancia,Costa Rica,2018
GGR0,Doctorado,Ingeniería,Instituto Tecnológico de Costa Rica,Costa Rica,2024
GRN0,Bachillerato,Física,Universidad de Costa Rica,Costa Rica,2009
GRN0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008
GRN0,Maestría,Ciencias de la Ingeniería Mecánica,Universidad de Chile,Chile,2014
GRN0,Doctorado,Ingeniería,Universidad de Costa Rica,Costa Rica,2022
IVG0,Licenciatura,Ingeniería Mecánica,Universidad de Costa Rica,Costa Rica,1996
IVG0,Maestría,Administración de Ingeniería Electromecánica,Instituto Tecnológico de Costa Rica,Costa Rica,2003
IVG0,Maestría,"Gestión, Generación y Distribución de Energía",Universidad de Cadíz,España,2015
JGC0,Bachillerato,Enseñanza de Electromecánica,Universidad Técnica Nacional,Costa Rica,2012
JGC0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2011
JMJ0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2011
JMJ0,Maestría,Ingeniería Aeroespacial,ISAE-SUPAERO,Francia,2018
JMJ0,Doctorado,Ingeniería Industrial e Informática,ISAE-SUPAERO,Francia,2022
JAC0,Bachillerato,Ingeniería Electromecánica,Universidad Internacional de las Americas,Costa Rica,1900
JAC0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1900
JAC0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1900
JAC0,Maestría,Sistemas Modernos en Manufactura,Instituto Tecnológico de Costa Rica,Costa Rica,1900
JMH0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2009
JMH0,Mestría,Ingeniería de la Energía,Universidad Politécnica de Madrid,España,2015
JRG0,Técnico,Mecánica de Precisión,CTP José Figueres Ferrer,Costa Rica,2001
JRG0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1900
LSM0,Licenciatura,Ingeniería Mecánica,Universidad de Costa Rica,Costa Rica,1998
LSM0,Maestría,Administración de Proyectos de Construcción,Universidad de Costa Rica,Costa Rica,2010
LAR0,Bachillerato,Ingeniería Electrónica,Instituto Tecnológico de Costa Rica,Costa Rica,1997
LAR0,Maestría,Ingeniería Electrónica,Instituto Tecnológico de Costa Rica,Costa Rica,2003
MMC0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1996
MMC0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1998
MMC0,Maestría,Ingeniería Mecánica Especialidad en Diseño Mecánico,Centro Nacional de Investigación y Desarrollo Tecnólogico,México,2001
NVP0,Bachillerato,Ingeniería Eléctrica,Universidad de Costa Rica,Costa Rica,2003
NVP0,Licenciatura,Ingeniería Eléctrica,Universidad de Costa Rica,Costa Rica,2004
NVP0,Maestría,Ingeniería Electrónica,Instituto Tecnológico de Costa Rica,Costa Rica,2018
OMR0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1988
OMR0,Especialización,Energía Solar Fotovoltaica,FYCSA,España,1989
OMR0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1993
OMR0,Maestría,Administración de Empresas,Instituto Tecnológico de Costa Rica,Costa Rica,2001
REH0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1990
REH0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1998
REH0,Maestría,Administración de Ingeniería Electromecánica con Enfasis en Administración de Energía,Instituto Tecnológico de Costa Rica,Costa Rica,2017
FMG0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2013
FMG0,Maestría,Ingeniería en Microsistemas,Albert-Ludwings Universitat Freiburg,Alemania,2023
LCG0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2017
MJC0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2018
MBC0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2011
JPS0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2007
SMC0,Técnico,Electricidad,ITH,Honduras,1993
SMC0,Bachillerato,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,1999
SMC0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2002
SMC0,Maestría,Administración de Empresas,Instituto Tecnológico de Costa Rica,Costa Rica,2007
GMJ0,Bachillerato,Ingeniería Eléctrica,Universidad de Costa Rica,Costa Rica,2002
GMJ0,Especialización,Mercados Energéticos,Universidad Nacional de Colombia,Colombia,2013
GMJ0,Maestría,Ingeniería Eléctrica,Universidad de Costa Rica,Costa Rica,2010
LMC0,Bachillerato,Ingeniería Eléctrica,Universidad de Costa Rica,Costa Rica,2002
LMC0,Licenciatura,Ingeniería Eléctrica,Universidad de Costa Rica,Costa Rica,2009
LMC0,Maestría,Ingeniería Eléctrica,Universidad de Costa Rica,Costa Rica,2012
LMC0,Maestría,Administración de Proyectos,Universidad para la Cooperación Internacional,Costa Rica,2021
RMC0,Licenciatura,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2008
RMC0,Maestría,Ingeniería en Mantenimiento Industrial,Instituto Tecnológico de Costa Rica,Costa Rica,2013